$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*               3953               0-3.079412423E+00-1.376062358E-03+
*       -1.499998090E+00               3
GRID*               3954               0-2.679341811E+00-1.281096584E-02+
*       -1.499834565E+00               3
GRID*               3955               0-2.778872430E+00-1.044013621E-02+
*       -1.499890123E+00               3
GRID*               3956               0-2.923819137E+00-3.919314356E-01+
*       -1.310466801E+00               3
GRID*               3957               0-2.975600128E+00-3.305318755E-01+
*       -1.375158511E+00               3
GRID*               3958               0-2.970442442E+00-4.402972055E-01+
*       -1.236935298E+00               3
GRID*               3959               0-3.067664660E+00-4.402981768E-01+
*       -1.236933478E+00               3
GRID*               3960               0-3.030345604E+00-2.570048632E-01+
*       -1.428892116E+00               3
GRID*               3961               0-3.078946055E+00-3.280765938E-01+
*       -1.377306670E+00               3
GRID*               3962               0-3.081670564E+00-1.757992627E-01+
*       -1.468073761E+00               3
GRID*               3963               0-3.184849703E+00-1.717390905E-01+
*       -1.469579121E+00               3
GRID*               3964               0-3.132828089E+00-8.781728186E-02+
*       -1.492223314E+00               3
GRID*               3965               0-3.277731835E+001.8174878859E-01+
*       -1.465795875E+00               3
GRID*               3966               0-3.372775615E+001.8193453681E-01+
*       -1.465723544E+00               3
GRID*               3967               0-3.321990411E+002.6037815930E-01+
*       -1.426852576E+00               3
GRID*               3968               0-3.228847061E+009.3528022536E-02+
*       -1.491169516E+00               3
GRID*               3969               0-3.182591602E+002.9566365590E-03+
*       -1.499991124E+00               3
GRID*               3970               0-3.282261844E+007.2131399390E-03+
*       -1.499947266E+00               3
GRID*               3971               0-3.173415096E+00-4.387641984E-01+
*       -1.239762110E+00               3
GRID*               3972               0-3.270637313E+00-4.387651677E-01+
*       -1.239760315E+00               3
GRID*               3973               0-3.129970037E+00-3.889318383E-01+
*       -1.314216343E+00               3
GRID*               3974               0-3.184696135E+00-3.256350932E-01+
*       -1.379415112E+00               3
GRID*               3975               0-3.552868037E+001.8532152207E-01+
*       -1.464386134E+00               3
GRID*               3976               0-3.593985724E+001.2021085227E-01+
*       -1.485333759E+00               3
GRID*               3977               0-3.629374118E+001.9658841925E-01+
*       -1.459728974E+00               3
GRID*               3978               0-3.467257144E+001.8696165929E-01+
*       -1.463728122E+00               3
GRID*               3979               0-3.422998493E+001.0302340467E-01+
*       -1.489267751E+00               3
GRID*               3980               0-3.502645009E+002.5904282687E-01+
*       -1.427664288E+00               3
GRID*               3981               0-3.385876284E+001.2423836383E-02+
*       -1.499843938E+00               3
GRID*               3982               0-3.339622469E+00-7.843117984E-02+
*       -1.493805276E+00               3
GRID*               3983               0-3.480357554E+001.7845726130E-02+
*       -1.499678856E+00               3
GRID*               3984               0-3.590950236E+002.6041285766E-02+
*       -1.499318785E+00               3
GRID*               3985               0-3.553829239E+00-6.514270601E-02+
*       -1.495732011E+00               3
GRID*               3986               0-3.294274830E+00-1.672080201E-01+
*       -1.471212053E+00               3
GRID*               3987               0-3.397889392E+00-1.622961635E-01+
*       -1.472926705E+00               3
GRID*               3988               0-3.243117372E+00-2.500515476E-01+
*       -1.432982950E+00               3
GRID*               3989               0-3.294121620E+00-3.219602976E-01+
*       -1.382537710E+00               3
GRID*               3990               0-3.503649781E+00-1.596561060E-01+
*       -1.473824641E+00               3
GRID*               3991               0-3.458302876E+00-2.434367054E-01+
*       -1.436735765E+00               3
GRID*               3992               0-3.402777106E+00-4.342817729E-01+
*       -1.247788192E+00               3
GRID*               3993               0-3.367860232E+00-3.810155715E-01+
*       -1.323770093E+00               3
GRID*               3994               0-3.426263121E+00-3.148423108E-01+
*       -1.388417248E+00               3
GRID*               3995               0-3.027843822E+003.8783900723E-01+
*       -1.315564248E+00               3
GRID*               3996               0-3.077266162E+004.3810750224E-01+
*       -1.240959933E+00               3
GRID*               3997               0-2.977480016E+004.3492765668E-01+
*       -1.246652915E+00               3
GRID*               3998               0-2.977721019E+003.2269700021E-01+
*       -1.381916639E+00               3
GRID*               3999               0-2.878252128E+003.1960270438E-01+
*       -1.384509636E+00               3
GRID*               4000               0-3.077506458E+003.2766045457E-01+
*       -1.377667985E+00               3
GRID*               4001               0-3.177278212E+003.3130085770E-01+
*       -1.374479805E+00               3
GRID*               4002               0-3.282551458E+003.4045640272E-01+
*       -1.366179577E+00               3
GRID*               4003               0-3.232901760E+003.9947038339E-01+
*       -1.300704796E+00               3
GRID*               4004               0-3.377595158E+003.4060286279E-01+
*       -1.366043360E+00               3
GRID*               4005               0-3.123622593E+004.7467518026E-01+
*       -1.157109703E+00               3
GRID*               4006               0-3.174359361E+004.9481990898E-01+
*       -1.071758457E+00               3
GRID*               4007               0-3.077640214E+004.9360774088E-01+
*       -1.079675871E+00               3
GRID*               4008               0-3.173985127E+004.4190556251E-01+
*       -1.233921898E+00               3
GRID*               4009               0-3.279257026E+004.4755584244E-01+
*       -1.222920690E+00               3
GRID*               4010               0-3.458507069E+003.2143084926E-01+
*       -1.382982848E+00               3
GRID*               4011               0-3.544118478E+003.2006928629E-01+
*       -1.384121552E+00               3
GRID*               4012               0-3.416760242E+003.7737232601E-01+
*       -6.719907081E-01               3
GRID*               4013               0-3.374629535E+003.1941630179E-01+
*       -6.153356687E-01               3
GRID*               4014               0-3.419086767E+003.9139943942E-01+
*       -1.311137214E+00               3
GRID*               4015               0-3.438305797E+004.7699031264E-01+
*       -1.149934109E+00               3
GRID*               4016               0-3.438305738E+004.9616814476E-01+
*       -1.061747255E+00               3
GRID*               4017               0-3.419086256E+004.4091577417E-01+
*       -1.235782167E+00               3
GRID*               4018               0-3.357391946E+004.5363037161E-01+
*       -1.210282679E+00               3
GRID*               4019               0-3.298476616E+004.8112676139E-01+
*       -1.136077180E+00               3
GRID*               4020               0-3.227278917E+004.9987915657E-01+
*       -9.890306609E-01               3
GRID*               4021               0-3.282145531E+004.9059070180E-01+
*       -9.034635370E-01               3
GRID*               4022               0-3.183244009E+004.9117646140E-01+
*       -9.064905148E-01               3
GRID*               4023               0-3.273260876E+004.9525355100E-01+
*       -1.068700061E+00               3
GRID*               4024               0-3.351396033E+004.9698701646E-01+
*       -1.054767784E+00               3
GRID*               4025               0-3.413090265E+004.9995039344E-01+
*       -9.929722612E-01               3
GRID*               4026               0-3.413089658E+004.9052815161E-01+
*       -9.031471105E-01               3
